date,predit_result,
2023-09-18,5.4002357,
2023-09-25,5.419934,
2023-10-02,5.5545273,  
2023-10-09,5.9296417,
2023-10-16,6.3628306,
2023-10-23,8.582462,
2023-10-30,8.383019,
2023-11-06,8.439035,
2023-11-13,8.229551,
2023-11-20,8.40101,
2023-11-27,7.516292,
2023-12-04,7.540416,
2023-12-11,7.5045633,
2023-12-18,7.7497344,
2023-12-25,7.7222357,
2024-01-01,7.7089343,
2024-01-08,8.4375925,
2024-01-15,9.208849,
2024-01-22,13.979174,
2024-01-29,13.860144,
2024-02-05,13.737832,
2024-02-12,13.998665,
2024-02-19,13.727706,
2024-02-26,17.11836,
2024-03-04,16.461056,
2024-03-11,15.886978,
2024-03-18,20.002018,
2024-03-25,23.752977,
2024-04-01,23.418161,
2024-04-08,22.949816,
2024-04-15,20.86393,
2024-04-22,10.545982,
2024-04-29,10.309099,
2024-05-06,10.041169,
2024-05-13,8.410834,
2024-05-20,5.387763,
2024-05-27,5.367203,
2024-06-03,5.3604937,
2024-06-10,5.2556314,
2024-06-17,5.2141647,
2024-06-24,5.303313,
2024-07-01,5.273019,
2024-07-08,5.187712,
2024-07-15,5.1274433,
2024-07-22,4.8561454,
2024-07-29,4.8733945,
2024-08-05,4.9856095,
2024-08-12,5.0604424,
2024-08-19,5.6333947,
2024-08-26,5.5896525,
2024-09-02,5.5545354,
2024-09-09,5.5778065,
2024-09-16,5.540102,
2024-09-23,5.6483355,
2024-09-30,5.610303,
2024-10-07,5.5876217,
2024-10-14,5.607234,
2024-10-21,5.8000436,
2024-10-28,5.762481,
2024-11-04,8.046987,
2024-11-11,11.573742,
2024-11-18,14.427081,
2024-11-25,15.995582,
2024-12-02,16.565632,
2024-12-09,16.515896,
2024-12-16,16.389238,
2024-12-23,16.000982,
2024-12-30,15.827998,
2025-01-06,16.949928,
2025-01-13,18.709597,
2025-01-20,26.587158,
2025-01-27,26.325327,
2025-02-03,26.087805,
2025-02-10,25.85346,
2025-02-17,24.604403,
2025-02-24,22.16085,
2025-03-03,22.111757,
2025-03-10,22.118084,
2025-03-17,21.288708,
2025-03-24,15.441515,
2025-03-31,15.288619,
2025-04-07,15.041556,
2025-04-14,15.198952,
2025-04-21,14.602964,
2025-04-28,17.99212,
2025-05-05,17.7128,
2025-05-12,18.044695,
2025-05-19,15.145367,
2025-05-26,8.248605,
2025-06-02,8.133747,
2025-06-09,8.6776705,
2025-06-16,8.948742,
2025-06-23,10.789762,
2025-06-30,10.71271,
2025-07-07,10.79233,
2025-07-14,9.867203,
2025-07-21,5.8413143,
2025-07-28,5.835977,
2025-08-04,5.650808,
2025-08-11,5.7102823,
2025-08-18,6.3973947,
2025-08-25,6.297024,
2025-09-01,6.2245965,
2025-09-08,6.2807093,
2025-09-15,6.254488,
2025-09-22,6.493907,
2025-09-29,6.4368873,
2025-10-06,6.5055933,
2025-10-13,7.0390306,
2025-10-20,6.9697924,
2025-10-27,5.9310703,
2025-11-03,5.915922,
2025-11-10,6.099408,
2025-11-17,6.307514,
2025-11-24,8.283562,
2025-12-01,8.124237,
2025-12-08,8.177984,
2025-12-15,8.099059,
2025-12-22,8.4824,
2025-12-29,8.288103,
2026-01-05,8.030569,
2026-01-12,7.7411375,
2026-01-19,6.36064,
2026-01-26,6.315142,
2026-02-02,6.288811,
2026-02-09,6.5280747,
2026-02-16,6.851359,
2026-02-23,8.309501,
2026-03-02,8.096872,
2026-03-09,7.663265,
2026-03-16,7.556867,
2026-03-23,7.322561,
2026-03-30,8.621071,
2026-04-06,8.670526,
2026-04-13,8.461298,
2026-04-20,8.426747,
2026-04-27,6.58976,
2026-05-04,6.6370807,
2026-05-11,7.1932554,
2026-05-18,8.147117,
2026-05-25,9.774912,
2026-06-01,9.374235,
2026-06-08,9.442912,
2026-06-15,9.214545,
2026-06-22,8.40006,
2026-06-29,5.314711,
2026-07-06,5.400457,
2026-07-13,5.2983456,
2026-07-20,5.175457,
2026-07-27,5.1583714,
2026-08-03,5.1457353,
2026-08-10,5.216196,
2026-08-17,5.2134123,
2026-08-24,5.151015,
2026-08-31,5.142258,
2026-09-07,5.156685,
2026-09-14,5.139958,
2026-09-21,5.1761036,
2026-09-28,5.1593056,
2026-10-05,5.164928,
2026-10-12,5.0341635,
2026-10-19,5.0540156,
2026-10-26,4.8195357,
2026-11-02,4.834792,
2026-11-09,4.9005575,
2026-11-16,4.9370265,
2026-11-23,5.302494,
2026-11-30,5.282747,
2026-12-07,5.293806,
2026-12-14,5.273388,
2026-12-21,5.34956,
2026-12-28,5.3253775,
2027-01-04,5.2649293,
2027-01-11,5.245393,
2027-01-18,4.9583783,
2027-01-25,4.962051,
2027-02-01,4.9646087,
2027-02-08,5.026326,
2027-02-15,5.069951,
2027-02-22,5.3461514,
2027-03-01,5.3309255,
2027-03-08,5.2545943,
2027-03-15,5.1668906,
2027-03-22,5.032932,
2027-03-29,5.14467,
2027-04-05,5.146108,
2027-04-12,5.221638,
2027-04-19,5.2799554,
2027-04-26,5.440733,
2027-05-03,5.4580684,
2027-05-10,5.748304,
2027-05-17,5.8713336,
2027-05-24,7.8226867,
2027-05-31,7.7336483,
2027-06-07,7.756762,
2027-06-14,7.796793,
2027-06-21,8.319375,
2027-06-28,9.075329,
2027-07-05,9.072712,
2027-07-12,10.486615,
2027-07-19,14.736491,
2027-07-26,26.160107,
2027-08-02,25.625982,
2027-08-09,25.12399,
2027-08-16,24.622623,
2027-08-23,13.644126,
2027-08-30,13.241222,
2027-09-06,12.844898,
2027-09-13,13.400642,
2027-09-20,14.200261,
2027-09-27,13.7555275,
2027-10-04,13.252337,
2027-10-11,13.735064,
2027-10-18,12.90079,
2027-10-25,11.8908825,
2027-11-01,11.371072,
2027-11-08,10.885908,
2027-11-15,11.4387665,
2027-11-22,10.180327,
2027-11-29,5.655789,
2027-12-06,5.6698613,
2027-12-13,5.6517053,
2027-12-20,5.7481,
2027-12-27,5.713149,
2028-01-03,5.6852875,
2028-01-10,5.6643834,
2028-01-17,5.5545564,
2028-01-24,5.579196,
2028-01-31,5.5686793,
2028-02-07,5.6111627,
2028-02-14,5.746221,
2028-02-21,5.9100385,
2028-02-28,6.3040104,
2028-03-06,6.080327,
2028-03-13,5.605554,
2028-03-20,5.3378406,
2028-03-27,4.8979125,
2028-04-03,4.912841,
2028-04-10,4.952624,
2028-04-17,4.945693,
2028-04-24,5.1200294,
2028-05-01,5.1961017,
2028-05-08,5.4441915,
2028-05-15,5.6632776,
2028-05-22,7.505045,
2028-05-29,7.364585,
2028-06-05,7.408894,
2028-06-12,7.3338304,
2028-06-19,7.7126164,
2028-06-26,7.3456674,
2028-07-03,7.240411,
2028-07-10,7.102393,
2028-07-17,7.0227027,
2028-07-24,7.1417146,
2028-07-31,7.061701,
2028-08-07,7.692981,
2028-08-14,8.107488,
2028-08-21,10.593856,
2028-08-28,10.206478,
2028-09-04,9.902555,
2028-09-11,10.328165,
2028-09-18,11.079055,
2028-09-25,10.774242,
2028-10-02,10.533511,
2028-10-09,11.021405,
2028-10-16,13.161404,
2028-10-23,22.954401,
2028-10-30,22.008762,
2028-11-06,21.530762,
2028-11-13,23.239162,
2028-11-20,32.86988,
2028-11-27,39.066845,
2028-12-04,38.784843,
2028-12-11,38.767345,
2028-12-18,39.556664,
2028-12-25,40.007267,
2029-01-01,40.126644,
2029-01-08,39.84949,
2029-01-15,38.60682,
2029-01-22,20.940569,
2029-01-29,20.760508,
2029-02-05,20.52037,
2029-02-12,20.182098,
2029-02-19,16.416792,
2029-02-26,10.768993,
2029-03-05,10.56525,
2029-03-12,10.132592,
2029-03-19,9.497669,
2029-03-26,9.703484,
2029-04-02,9.608297,
2029-04-09,9.358001,
2029-04-16,9.257726,
2029-04-23,8.446888,
2029-04-30,8.292065,
2029-05-07,8.207891,
2029-05-14,7.8994794,
2029-05-21,7.6434846,
2029-05-28,7.532214,
2029-06-04,7.5741906,
2029-06-11,6.896107,
2029-06-18,7.0427957,
2029-06-25,5.7430854,
2029-07-02,5.714614,
2029-07-09,5.673083,
2029-07-16,5.662588,
2029-07-23,5.3716273,
2029-07-30,5.390945,
2029-08-06,5.7681236,
2029-08-13,6.1129074,
2029-08-20,7.9469256,
2029-08-27,7.8665457,
2029-09-03,7.959969,
2029-09-10,7.882683,
2029-09-17,8.379975,
2029-09-24,8.258575,
2029-10-01,8.348978,
2029-10-08,10.87022,
2029-10-15,16.713512,
2029-10-22,35.214157,
2029-10-29,34.464367,
2029-11-05,33.67469,
2029-11-12,34.30986,
2029-11-19,31.617945,
2029-11-26,15.064821,
2029-12-03,14.242582,
2029-12-10,13.515305,
2029-12-17,14.395011,
2029-12-24,15.794201,
2029-12-31,14.892587,
2030-01-07,14.094672,
2030-01-14,13.656969,
2030-01-21,13.162498,
2030-01-28,12.574276,
2030-02-04,12.152559,
2030-02-11,13.443332,
2030-02-18,15.213425,
2030-02-25,8.287694,
2030-03-04,8.092365,
2030-03-11,7.4821033,
2030-03-18,7.0188856,
2030-03-25,5.872594,
2030-04-01,5.8288436,
2030-04-08,6.0169325,
2030-04-15,5.8355513,
2030-04-22,5.1415234,
2030-04-29,5.138636,
2030-05-06,5.1357126,
2030-05-13,5.133421,
2030-05-20,5.3975015,
2030-05-27,5.3704934,
2030-06-03,5.309841,
2030-06-10,5.168349,
2030-06-17,5.1808896,
2030-06-24,4.8379283,
2030-07-01,5.029465,
2030-07-08,5.317399,
2030-07-15,5.694976,
2030-07-22,8.447418,
2030-07-29,8.210342,
2030-08-05,7.454209,
2030-08-12,7.130774,
2030-08-19,5.339731,
2030-08-26,5.318288,
2030-09-02,5.2991066,
2030-09-09,5.3011317,
2030-09-16,5.279687,
2030-09-23,5.339695,
2030-09-30,5.3152404,
2030-10-07,5.2418323,
2030-10-14,5.171658,
2030-10-21,5.024254,
2030-10-28,5.0245547,
2030-11-04,5.027203,
2030-11-11,5.04569,
2030-11-18,5.131451,
2030-11-25,5.0519776,
2030-12-02,5.069454,
2030-12-09,5.084221,
2030-12-16,5.087668,
2030-12-23,5.0952005,
2030-12-30,5.1089344,
2031-01-06,5.166546,
2031-01-13,5.2261343,
2031-01-20,5.2384586,
2031-01-27,5.254528,
2031-02-03,5.2612224,
2031-02-10,5.3255973,
2031-02-17,5.4010086,
2031-02-24,6.2245975,
2031-03-03,6.1482763,
2031-03-10,5.91967,
2031-03-17,5.752656,
2031-03-24,5.031971,
2031-03-31,5.0471187,
2031-04-07,5.068063,
2031-04-14,5.2106752,
2031-04-21,5.4310856,
2031-04-28,5.683929,
2031-05-05,5.6845603,
2031-05-12,5.5378175,
2031-05-19,5.347835,
2031-05-26,5.2036605,
2031-06-02,5.22804,
2031-06-09,5.118588,
2031-06-16,4.971035,
2031-06-23,4.861628,
2031-06-30,4.9508295,
2031-07-07,5.087064,
2031-07-14,5.311438,
2031-07-21,6.5254116,
2031-07-28,6.5056086,
2031-08-04,6.5151057,
2031-08-11,6.40971,
2031-08-18,5.971669,
2031-08-25,5.9535966,
2031-09-01,5.9382143,
2031-09-08,5.9685893,
2031-09-15,5.9491606,
2031-09-22,6.005086,
2031-09-29,5.968457,
2031-10-06,5.9819207,
2031-10-13,5.754974,
2031-10-20,5.853543,
2031-10-27,5.5660553,
2031-11-03,5.5405407,
2031-11-10,5.520778,
2031-11-17,5.4860277,
2031-11-24,5.653672,
2031-12-01,5.6179013,
2031-12-08,5.6513824,
2031-12-15,5.6133804,
2031-12-22,5.7127013,
2031-12-29,5.6600375,
2032-01-05,5.6055093,
2032-01-12,5.5514255,
2032-01-19,5.3506308,
2032-01-26,5.3700857,
2032-02-02,5.401878,
2032-02-09,5.75794,
2032-02-16,5.9181967,
2032-02-23,6.68404,
2032-03-01,6.5855,
2032-03-08,6.3438144,
2032-03-15,5.936243,
2032-03-22,5.675174,
2032-03-29,5.080746,
2032-04-05,5.104404,
2032-04-12,5.16674,
2032-04-19,5.2826395,
2032-04-26,5.3808208,
2032-05-03,5.4176865,
2032-05-10,5.5467596,
2032-05-17,5.7397776,
2032-05-24,7.485326,
2032-05-31,7.299886,
2032-06-07,7.310346,
2032-06-14,6.70154,
2032-06-21,6.872809,
2032-06-28,5.026545,
2032-07-05,5.029391,
2032-07-12,4.9903502,
2032-07-19,4.940653,
2032-07-26,4.9109635,
2032-08-02,4.9241166,
2032-08-09,4.896623,
2032-08-16,4.864529,
2032-08-23,4.876658,
2032-08-30,4.8851295,
2032-09-06,4.8942633,
2032-09-13,4.8955355,
2032-09-20,4.90728,
2032-09-27,4.9187007,
2032-10-04,4.934297,
2032-10-11,4.974804,
2032-10-18,5.0105357,
2032-10-25,5.3598933,
2032-11-01,5.3408036,
2032-11-08,5.358775,
2032-11-15,5.3003407,
2032-11-22,5.3843813,
2032-11-29,5.3893657,
2032-12-06,5.4124026,
